area,stack_id,max_levels
B,B-S056,21
B,B-S057,21
B,B-S058,21
B,B-S059,21
B,B-S060,21
B,B-S061,21
B,B-S062,21
B,B-S063,21
B,B-S064,21
B,B-S065,21
B,B-S066,21
B,B-S067,21
B,B-S068,21
B,B-S069,21
B,B-S070,21
B,B-S071,21
B,B-S072,21
B,B-S073,21
B,B-S074,21
B,B-S075,21
B,B-S076,21
B,B-S077,21
B,B-S078,21
B,B-S079,21
B,B-S080,21
B,B-S081,21
B,B-S082,21
B,B-S083,21
B,B-S084,21
B,B-S085,21
B,B-S086,21
B,B-S087,21
B,B-S088,21
B,B-S089,21
B,B-S090,21
B,B-S091,21
B,B-S092,21
B,B-S093,21
B,B-S094,21
B,B-S095,21
B,B-S096,21
B,B-S097,21
B,B-S098,21
B,B-S099,21
B,B-S100,21
B,B-S101,21
B,B-S102,21
B,B-S103,21
B,B-S104,21
B,B-S105,21
B,B-S106,21
B,B-S107,21
B,B-S108,21
B,B-S109,21
B,B-S110,21
B,B-S111,21
B,B-S112,21
B,B-S113,21
B,B-S114,21
B,B-S115,21
B,B-S116,21
B,B-S117,21
B,B-S118,21
B,B-S119,21
B,B-S120,21
C,C-S001,21
C,C-S002,21
C,C-S003,21
C,C-S004,21
C,C-S005,21
C,C-S006,21
C,C-S007,21
C,C-S008,21
C,C-S009,21
C,C-S010,21
C,C-S011,21
C,C-S012,21
C,C-S013,21
C,C-S014,21
C,C-S015,21
C,C-S016,21
C,C-S017,21
C,C-S018,21
C,C-S019,21
C,C-S020,21
C,C-S021,21
C,C-S022,21
C,C-S023,21
C,C-S024,21
C,C-S025,21
C,C-S026,21
C,C-S027,21
C,C-S028,21
C,C-S029,21
C,C-S030,21
C,C-S031,21
C,C-S032,21
C,C-S033,21
C,C-S034,21
C,C-S035,21
C,C-S036,21
C,C-S037,21
C,C-S038,21
C,C-S039,21
C,C-S040,21
C,C-S041,21
C,C-S042,21
C,C-S043,21
C,C-S044,21
C,C-S045,21
C,C-S046,21
C,C-S047,21
C,C-S048,21
C,C-S049,21
C,C-S050,21
C,C-S051,21
C,C-S052,21
C,C-S053,21
C,C-S054,21
C,C-S055,21
C,C-S056,21
C,C-S057,21
C,C-S058,21
C,C-S059,21
C,C-S060,21
C,C-S061,21
C,C-S062,21
C,C-S063,21
C,C-S064,21
C,C-S065,21
C,C-S066,21
C,C-S067,21
C,C-S068,21
C,C-S069,21
C,C-S070,21
C,C-S071,21
C,C-S072,21
C,C-S073,21
C,C-S074,21
C,C-S075,21
C,C-S076,21
C,C-S077,21
C,C-S078,21
C,C-S079,21
C,C-S080,21
C,C-S081,21
C,C-S082,21
C,C-S083,21
C,C-S084,21
C,C-S085,21
C,C-S086,21
C,C-S087,21
C,C-S088,21
C,C-S089,21
C,C-S090,21
C,C-S091,21
C,C-S092,21
C,C-S093,21
C,C-S094,21
C,C-S095,21
C,C-S096,21
C,C-S097,21
C,C-S098,21
C,C-S099,21
C,C-S100,21
C,C-S101,21
C,C-S102,21
C,C-S103,21
C,C-S104,21
C,C-S105,21
C,C-S106,21
C,C-S107,21
C,C-S108,21
C,C-S109,21
C,C-S110,21
C,C-S111,21
C,C-S112,21
C,C-S113,21
C,C-S114,21
C,C-S115,21
C,C-S116,21
C,C-S117,21
C,C-S118,21
C,C-S119,21
C,C-S120,21
D,D-S001,21
D,D-S002,21
D,D-S003,21
D,D-S004,21
D,D-S005,21
D,D-S006,21
D,D-S007,21
D,D-S008,21
D,D-S009,21
D,D-S010,21
D,D-S011,21
D,D-S012,21
D,D-S013,21
D,D-S014,21
D,D-S015,21
D,D-S016,21
D,D-S017,21
D,D-S018,21
D,D-S019,21
D,D-S020,21
D,D-S021,21
D,D-S022,21
D,D-S023,21
D,D-S024,21
D,D-S025,21
D,D-S026,21
D,D-S027,21
D,D-S028,21
D,D-S029,21
D,D-S030,21
D,D-S031,21
D,D-S032,21
D,D-S033,21
D,D-S034,21
D,D-S035,21
D,D-S036,21
D,D-S037,21
D,D-S038,21
D,D-S039,21
D,D-S040,21
D,D-S041,21
D,D-S042,21
D,D-S043,21
D,D-S044,21
D,D-S045,21
D,D-S046,21
D,D-S047,21
D,D-S048,21
D,D-S049,21
D,D-S050,21
D,D-S051,21
D,D-S052,21
D,D-S053,21
D,D-S054,21
D,D-S055,21
D,D-S056,21
D,D-S057,21
D,D-S058,21
D,D-S059,21
D,D-S060,21
D,D-S061,21
D,D-S062,21
D,D-S063,21
D,D-S064,21
D,D-S065,21
D,D-S066,21
D,D-S067,21
D,D-S068,21
D,D-S069,21
D,D-S070,21
D,D-S071,21
D,D-S072,21
D,D-S073,21
D,D-S074,21
D,D-S075,21
D,D-S076,21
D,D-S077,21
D,D-S078,21
D,D-S079,21
D,D-S080,21
D,D-S081,21
D,D-S082,21
D,D-S083,21
D,D-S084,21
D,D-S085,21
D,D-S086,21
D,D-S087,21
D,D-S088,21
D,D-S089,21
D,D-S090,21
D,D-S091,21
D,D-S092,21
D,D-S093,21
D,D-S094,21
D,D-S095,21
D,D-S096,21
D,D-S097,21
D,D-S098,21
D,D-S099,21
D,D-S100,21
D,D-S101,21
D,D-S102,21
D,D-S103,21
D,D-S104,21
D,D-S105,21
D,D-S106,21
D,D-S107,21
D,D-S108,21
D,D-S109,21
D,D-S110,21
D,D-S111,21
D,D-S112,21
D,D-S113,21
D,D-S114,21
D,D-S115,21
D,D-S116,21
D,D-S117,21
D,D-S118,21
D,D-S119,21
D,D-S120,21
