area,stack_id,max_levels
B,B-S043,16
B,B-S044,16
B,B-S045,16
B,B-S046,16
B,B-S047,16
B,B-S048,16
B,B-S049,16
B,B-S050,16
B,B-S051,16
B,B-S052,16
B,B-S053,16
B,B-S054,16
B,B-S055,16
B,B-S056,16
B,B-S057,16
B,B-S058,16
B,B-S059,16
B,B-S060,16
B,B-S061,16
B,B-S062,16
B,B-S063,16
B,B-S064,16
B,B-S065,16
B,B-S066,16
B,B-S067,16
B,B-S068,16
B,B-S069,16
B,B-S070,16
B,B-S071,16
B,B-S072,16
B,B-S073,16
B,B-S074,16
B,B-S075,16
B,B-S076,16
B,B-S077,16
B,B-S078,16
B,B-S079,16
B,B-S080,16
B,B-S081,16
B,B-S082,16
B,B-S083,16
B,B-S084,16
B,B-S085,16
B,B-S086,16
B,B-S087,16
B,B-S088,16
B,B-S089,16
B,B-S090,16
B,B-S091,16
B,B-S092,16
B,B-S093,16
B,B-S094,16
B,B-S095,16
B,B-S096,16
B,B-S097,16
B,B-S098,16
B,B-S099,16
B,B-S100,16
B,B-S101,16
B,B-S102,16
B,B-S103,16
B,B-S104,16
B,B-S105,16
B,B-S106,16
B,B-S107,16
B,B-S108,16
B,B-S109,16
B,B-S110,16
B,B-S111,16
B,B-S112,16
B,B-S113,16
B,B-S114,16
B,B-S115,16
B,B-S116,16
B,B-S117,16
B,B-S118,16
B,B-S119,16
B,B-S120,16
C,C-S001,16
C,C-S002,16
C,C-S003,16
C,C-S004,16
C,C-S005,16
C,C-S006,16
C,C-S007,16
C,C-S008,16
C,C-S009,16
C,C-S010,16
C,C-S011,16
C,C-S012,16
C,C-S013,16
C,C-S014,16
C,C-S015,16
C,C-S016,16
C,C-S017,16
C,C-S018,16
C,C-S019,16
C,C-S020,16
C,C-S021,16
C,C-S022,16
C,C-S023,16
C,C-S024,16
C,C-S025,16
C,C-S026,16
C,C-S027,16
C,C-S028,16
C,C-S029,16
C,C-S030,16
C,C-S031,16
C,C-S032,16
C,C-S033,16
C,C-S034,16
C,C-S035,16
C,C-S036,16
C,C-S037,16
C,C-S038,16
C,C-S039,16
C,C-S040,16
C,C-S041,16
C,C-S042,16
C,C-S043,16
C,C-S044,16
C,C-S045,16
C,C-S046,16
C,C-S047,16
C,C-S048,16
C,C-S049,16
C,C-S050,16
C,C-S051,16
C,C-S052,16
C,C-S053,16
C,C-S054,16
C,C-S055,16
C,C-S056,16
C,C-S057,16
C,C-S058,16
C,C-S059,16
C,C-S060,16
C,C-S061,16
C,C-S062,16
C,C-S063,16
C,C-S064,16
C,C-S065,16
C,C-S066,16
C,C-S067,16
C,C-S068,16
C,C-S069,16
C,C-S070,16
C,C-S071,16
C,C-S072,16
C,C-S073,16
C,C-S074,16
C,C-S075,16
C,C-S076,16
C,C-S077,16
C,C-S078,16
C,C-S079,16
C,C-S080,16
C,C-S081,16
C,C-S082,16
C,C-S083,16
C,C-S084,16
C,C-S085,16
C,C-S086,16
C,C-S087,16
C,C-S088,16
C,C-S089,16
C,C-S090,16
C,C-S091,16
C,C-S092,16
C,C-S093,16
C,C-S094,16
C,C-S095,16
C,C-S096,16
C,C-S097,16
C,C-S098,16
C,C-S099,16
C,C-S100,16
C,C-S101,16
C,C-S102,16
C,C-S103,16
C,C-S104,16
C,C-S105,16
C,C-S106,16
C,C-S107,16
C,C-S108,16
C,C-S109,16
C,C-S110,16
C,C-S111,16
C,C-S112,16
C,C-S113,16
C,C-S114,16
C,C-S115,16
C,C-S116,16
C,C-S117,16
C,C-S118,16
C,C-S119,16
C,C-S120,16
D,D-S001,16
D,D-S002,16
D,D-S003,16
D,D-S004,16
D,D-S005,16
D,D-S006,16
D,D-S007,16
D,D-S008,16
D,D-S009,16
D,D-S010,16
D,D-S011,16
D,D-S012,16
D,D-S013,16
D,D-S014,16
D,D-S015,16
D,D-S016,16
D,D-S017,16
D,D-S018,16
D,D-S019,16
D,D-S020,16
D,D-S021,16
D,D-S022,16
D,D-S023,16
D,D-S024,16
D,D-S025,16
D,D-S026,16
D,D-S027,16
D,D-S028,16
D,D-S029,16
D,D-S030,16
D,D-S031,16
D,D-S032,16
D,D-S033,16
D,D-S034,16
D,D-S035,16
D,D-S036,16
D,D-S037,16
D,D-S038,16
D,D-S039,16
D,D-S040,16
D,D-S041,16
D,D-S042,16
D,D-S043,16
D,D-S044,16
D,D-S045,16
D,D-S046,16
D,D-S047,16
D,D-S048,16
D,D-S049,16
D,D-S050,16
D,D-S051,16
D,D-S052,16
D,D-S053,16
D,D-S054,16
D,D-S055,16
D,D-S056,16
D,D-S057,16
D,D-S058,16
D,D-S059,16
D,D-S060,16
D,D-S061,16
D,D-S062,16
D,D-S063,16
D,D-S064,16
D,D-S065,16
D,D-S066,16
D,D-S067,16
D,D-S068,16
D,D-S069,16
D,D-S070,16
D,D-S071,16
D,D-S072,16
D,D-S073,16
D,D-S074,16
D,D-S075,16
D,D-S076,16
D,D-S077,16
D,D-S078,16
D,D-S079,16
D,D-S080,16
D,D-S081,16
D,D-S082,16
D,D-S083,16
D,D-S084,16
D,D-S085,16
D,D-S086,16
D,D-S087,16
D,D-S088,16
D,D-S089,16
D,D-S090,16
D,D-S091,16
D,D-S092,16
D,D-S093,16
D,D-S094,16
D,D-S095,16
D,D-S096,16
D,D-S097,16
D,D-S098,16
D,D-S099,16
D,D-S100,16
D,D-S101,16
D,D-S102,16
D,D-S103,16
D,D-S104,16
D,D-S105,16
D,D-S106,16
D,D-S107,16
D,D-S108,16
D,D-S109,16
D,D-S110,16
D,D-S111,16
D,D-S112,16
D,D-S113,16
D,D-S114,16
D,D-S115,16
D,D-S116,16
D,D-S117,16
D,D-S118,16
D,D-S119,16
D,D-S120,16
